,level_0,index,heart_rate,anomaly
0,19,2020-01-01 01:35:00,62.6,-1
1,20,2020-01-01 01:40:00,65.0,-1
2,21,2020-01-01 01:45:00,65.8,-1
3,22,2020-01-01 01:50:00,63.0,-1
4,39,2020-01-01 03:15:00,62.6,-1
5,40,2020-01-01 03:20:00,60.6,-1
6,589,2020-01-03 01:05:00,62.0,-1
7,590,2020-01-03 01:10:00,60.8,-1
8,604,2020-01-03 02:20:00,60.2,-1
9,624,2020-01-03 04:00:00,59.4,-1
10,625,2020-01-03 04:05:00,58.0,-1
11,1169,2020-01-05 01:25:00,61.0,-1
12,1170,2020-01-05 01:30:00,58.8,-1
13,1171,2020-01-05 01:35:00,59.6,-1
14,1172,2020-01-05 01:40:00,59.8,-1
15,1173,2020-01-05 01:45:00,61.0,-1
16,1192,2020-01-05 03:20:00,60.0,-1
17,1193,2020-01-05 03:25:00,63.4,-1
18,1194,2020-01-05 03:30:00,64.4,-1
19,1195,2020-01-05 03:35:00,63.8,-1
20,1196,2020-01-05 03:40:00,58.8,-1
21,1209,2020-01-05 04:45:00,64.0,-1
22,1210,2020-01-05 04:50:00,70.6,-1
23,1211,2020-01-05 04:55:00,61.4,-1
24,1594,2020-01-06 12:50:00,57.90017513134851,-1
25,1595,2020-01-06 12:55:00,57.97898423817863,-1
26,1596,2020-01-06 13:00:00,58.05779334500876,-1
27,1597,2020-01-06 13:05:00,58.13660245183888,-1
28,1598,2020-01-06 13:10:00,58.21541155866901,-1
29,1599,2020-01-06 13:15:00,58.29422066549912,-1
30,1600,2020-01-06 13:20:00,58.37302977232925,-1
31,1601,2020-01-06 13:25:00,58.45183887915937,-1
32,1602,2020-01-06 13:30:00,58.53064798598949,-1
33,1603,2020-01-06 13:35:00,58.60945709281962,-1
34,1604,2020-01-06 13:40:00,58.68826619964974,-1
35,1605,2020-01-06 13:45:00,58.76707530647987,-1
36,1606,2020-01-06 13:50:00,58.845884413309975,-1
37,1607,2020-01-06 13:55:00,58.9246935201401,-1
38,1608,2020-01-06 14:00:00,59.003502626970224,-1
39,1609,2020-01-06 14:05:00,59.08231173380035,-1
40,1610,2020-01-06 14:10:00,59.16112084063048,-1
41,1611,2020-01-06 14:15:00,59.2399299474606,-1
42,1612,2020-01-06 14:20:00,59.31873905429072,-1
43,1613,2020-01-06 14:25:00,59.397548161120845,-1
44,1614,2020-01-06 14:30:00,59.47635726795096,-1
45,1615,2020-01-06 14:35:00,59.55516637478108,-1
46,1616,2020-01-06 14:40:00,59.63397548161121,-1
47,1617,2020-01-06 14:45:00,59.71278458844133,-1
48,1618,2020-01-06 14:50:00,59.79159369527146,-1
49,1619,2020-01-06 14:55:00,59.87040280210158,-1
50,1620,2020-01-06 15:00:00,59.9492119089317,-1
51,1621,2020-01-06 15:05:00,60.02802101576183,-1
52,1622,2020-01-06 15:10:00,60.10683012259194,-1
53,1623,2020-01-06 15:15:00,60.18563922942207,-1
54,1624,2020-01-06 15:20:00,60.26444833625219,-1
55,1625,2020-01-06 15:25:00,60.34325744308232,-1
56,1626,2020-01-06 15:30:00,60.42206654991244,-1
57,1627,2020-01-06 15:35:00,60.50087565674255,-1
58,1628,2020-01-06 15:40:00,60.579684763572686,-1
59,1629,2020-01-06 15:45:00,60.6584938704028,-1
60,1630,2020-01-06 15:50:00,60.73730297723292,-1
61,1631,2020-01-06 15:55:00,60.81611208406305,-1
62,1632,2020-01-06 16:00:00,60.89492119089317,-1
63,1633,2020-01-06 16:05:00,60.97373029772329,-1
64,1634,2020-01-06 16:10:00,61.05253940455341,-1
65,1635,2020-01-06 16:15:00,61.13134851138354,-1
66,1636,2020-01-06 16:20:00,61.21015761821366,-1
67,1637,2020-01-06 16:25:00,61.28896672504378,-1
68,1638,2020-01-06 16:30:00,61.36777583187391,-1
69,1639,2020-01-06 16:35:00,61.44658493870403,-1
70,1640,2020-01-06 16:40:00,61.52539404553416,-1
71,1641,2020-01-06 16:45:00,61.60420315236428,-1
72,1642,2020-01-06 16:50:00,61.6830122591944,-1
73,1643,2020-01-06 16:55:00,61.76182136602451,-1
74,1644,2020-01-06 17:00:00,61.84063047285464,-1
75,1645,2020-01-06 17:05:00,61.91943957968476,-1
76,1646,2020-01-06 17:10:00,61.99824868651488,-1
77,1647,2020-01-06 17:15:00,62.07705779334501,-1
78,1648,2020-01-06 17:20:00,62.155866900175134,-1
79,1649,2020-01-06 17:25:00,62.23467600700526,-1
80,1650,2020-01-06 17:30:00,62.31348511383537,-1
81,1651,2020-01-06 17:35:00,62.3922942206655,-1
82,1652,2020-01-06 17:40:00,62.47110332749562,-1
83,1653,2020-01-06 17:45:00,62.54991243432575,-1
84,1654,2020-01-06 17:50:00,62.62872154115587,-1
85,1655,2020-01-06 17:55:00,62.70753064798599,-1
86,1656,2020-01-06 18:00:00,62.78633975481612,-1
87,1657,2020-01-06 18:05:00,62.86514886164623,-1
88,1658,2020-01-06 18:10:00,62.943957968476354,-1
89,1659,2020-01-06 18:15:00,63.02276707530648,-1
90,1660,2020-01-06 18:20:00,63.10157618213661,-1
91,1661,2020-01-06 18:25:00,63.180385288966725,-1
92,1662,2020-01-06 18:30:00,63.25919439579685,-1
93,1663,2020-01-06 18:35:00,63.338003502626975,-1
94,1664,2020-01-06 18:40:00,63.41681260945709,-1
95,1665,2020-01-06 18:45:00,63.495621716287225,-1
96,1666,2020-01-06 18:50:00,63.57443082311734,-1
97,1667,2020-01-06 18:55:00,63.65323992994746,-1
98,1668,2020-01-06 19:00:00,63.73204903677758,-1
99,1669,2020-01-06 19:05:00,63.81085814360771,-1
100,1670,2020-01-06 19:10:00,63.88966725043783,-1
101,1671,2020-01-06 19:15:00,63.968476357267946,-1
102,1672,2020-01-06 19:20:00,63.4,-1
103,1673,2020-01-06 19:25:00,63.0,-1
104,1674,2020-01-06 19:30:00,62.83985765124555,-1
105,1675,2020-01-06 19:35:00,62.5729537366548,-1
106,1676,2020-01-06 19:40:00,62.30604982206405,-1
107,1677,2020-01-06 19:45:00,62.03914590747331,-1
108,1678,2020-01-06 19:50:00,61.77224199288256,-1
109,1679,2020-01-06 19:55:00,61.50533807829181,-1
110,1680,2020-01-06 20:00:00,61.23843416370107,-1
111,1681,2020-01-06 20:05:00,60.97153024911032,-1
112,1682,2020-01-06 20:10:00,60.70462633451957,-1
113,1683,2020-01-06 20:15:00,60.43772241992883,-1
114,1684,2020-01-06 20:20:00,60.17081850533808,-1
115,1685,2020-01-06 20:25:00,59.90391459074733,-1
116,1686,2020-01-06 20:30:00,59.63701067615658,-1
117,1687,2020-01-06 20:35:00,59.37010676156584,-1
118,1688,2020-01-06 20:40:00,59.10320284697509,-1
119,1689,2020-01-06 20:45:00,58.83629893238434,-1
120,1690,2020-01-06 20:50:00,58.56939501779359,-1
121,1691,2020-01-06 20:55:00,58.30249110320285,-1
122,1692,2020-01-06 21:00:00,58.0355871886121,-1
123,1813,2020-01-07 07:05:00,59.2,-1
124,1814,2020-01-07 07:10:00,59.2,-1
125,2057,2020-01-08 03:25:00,60.4,-1
126,2084,2020-01-08 05:40:00,42.6,-1
127,2085,2020-01-08 05:45:00,42.8,-1
128,2225,2020-01-08 17:25:00,57.96390977443609,-1
129,2226,2020-01-08 17:30:00,58.06165413533834,-1
130,2227,2020-01-08 17:35:00,58.1593984962406,-1
131,2228,2020-01-08 17:40:00,58.25714285714285,-1
132,2229,2020-01-08 17:45:00,58.35488721804511,-1
133,2230,2020-01-08 17:50:00,58.45263157894736,-1
134,2231,2020-01-08 17:55:00,58.550375939849616,-1
135,2232,2020-01-08 18:00:00,58.64812030075189,-1
136,2233,2020-01-08 18:05:00,58.74586466165414,-1
137,2234,2020-01-08 18:10:00,58.84360902255639,-1
138,2235,2020-01-08 18:15:00,58.94135338345865,-1
139,2236,2020-01-08 18:20:00,58.2,-1
140,2299,2020-01-08 23:35:00,58.2,-1
141,2302,2020-01-08 23:50:00,59.8,-1
142,2303,2020-01-08 23:55:00,60.6,-1
143,2304,2020-01-09 00:00:00,59.6,-1
144,2305,2020-01-09 00:05:00,59.4,-1
145,2306,2020-01-09 00:10:00,60.4,-1
146,2307,2020-01-09 00:15:00,61.0,-1
147,2308,2020-01-09 00:20:00,61.0,-1
148,2309,2020-01-09 00:25:00,60.2,-1
149,2312,2020-01-09 00:40:00,62.4,-1
150,2313,2020-01-09 00:45:00,65.6,-1
151,2314,2020-01-09 00:50:00,63.8,-1
152,2315,2020-01-09 00:55:00,61.6,-1
153,2316,2020-01-09 01:00:00,60.2,-1
154,2333,2020-01-09 02:25:00,58.4,-1
155,2334,2020-01-09 02:30:00,61.2,-1
156,2335,2020-01-09 02:35:00,58.4,-1
157,2338,2020-01-09 02:50:00,58.0,-1
158,2339,2020-01-09 02:55:00,58.0,-1
159,2346,2020-01-09 03:30:00,59.2,-1
160,2347,2020-01-09 03:35:00,67.0,-1
161,2348,2020-01-09 03:40:00,67.0,-1
162,2349,2020-01-09 03:45:00,61.8,-1
163,2350,2020-01-09 03:50:00,58.0,-1
164,2351,2020-01-09 03:55:00,64.0,-1
165,2352,2020-01-09 04:00:00,59.2,-1
166,2368,2020-01-09 05:20:00,61.4,-1
167,2369,2020-01-09 05:25:00,61.6,-1
168,2370,2020-01-09 05:30:00,58.2,-1
169,2386,2020-01-09 06:50:00,59.0,-1
170,2406,2020-01-09 08:30:00,59.0,-1
171,2407,2020-01-09 08:35:00,59.0,-1
172,2410,2020-01-09 08:50:00,63.0,-1
173,2411,2020-01-09 08:55:00,63.0,-1
174,2412,2020-01-09 09:00:00,63.0,-1
175,2413,2020-01-09 09:05:00,63.0,-1
176,2414,2020-01-09 09:10:00,63.0,-1
177,2415,2020-01-09 09:15:00,63.0,-1
178,2416,2020-01-09 09:20:00,63.0,-1
179,2417,2020-01-09 09:25:00,63.0,-1
180,2418,2020-01-09 09:30:00,63.0,-1
181,2419,2020-01-09 09:35:00,63.0,-1
182,2420,2020-01-09 09:40:00,61.8,-1
183,2610,2020-01-10 01:30:00,59.6,-1
184,2611,2020-01-10 01:35:00,61.4,-1
185,2612,2020-01-10 01:40:00,64.6,-1
186,2613,2020-01-10 01:45:00,60.4,-1
187,2668,2020-01-10 06:20:00,42.6,-1
188,3193,2020-01-12 02:05:00,63.0,-1
189,3194,2020-01-12 02:10:00,58.4,-1
190,3212,2020-01-12 03:40:00,58.0,-1
191,3213,2020-01-12 03:45:00,58.0,-1
192,3488,2020-01-13 02:40:00,60.0,-1
193,3489,2020-01-13 02:45:00,58.8,-1
194,3490,2020-01-13 02:50:00,58.2,-1
195,3520,2020-01-13 05:20:00,59.4,-1
196,3719,2020-01-13 21:55:00,57.92978482446206,-1
197,3720,2020-01-13 22:00:00,58.01472253680633,-1
198,3721,2020-01-13 22:05:00,58.099660249150624,-1
199,3722,2020-01-13 22:10:00,58.18459796149491,-1
200,3723,2020-01-13 22:15:00,58.26953567383919,-1
201,3724,2020-01-13 22:20:00,58.35447338618346,-1
202,3725,2020-01-13 22:25:00,58.43941109852774,-1
203,3726,2020-01-13 22:30:00,58.52434881087203,-1
204,3727,2020-01-13 22:35:00,58.60928652321631,-1
205,3728,2020-01-13 22:40:00,58.69422423556059,-1
206,3729,2020-01-13 22:45:00,58.77916194790487,-1
207,3730,2020-01-13 22:50:00,58.864099660249146,-1
208,3731,2020-01-13 22:55:00,58.94903737259343,-1
209,3732,2020-01-13 23:00:00,59.0,-1
210,3733,2020-01-13 23:05:00,59.0,-1
211,3734,2020-01-13 23:10:00,59.0,-1
212,3735,2020-01-13 23:15:00,59.0,-1
213,3736,2020-01-13 23:20:00,59.0,-1
214,3737,2020-01-13 23:25:00,59.0,-1
215,3738,2020-01-13 23:30:00,59.0,-1
216,3739,2020-01-13 23:35:00,59.0,-1
217,3740,2020-01-13 23:40:00,59.0,-1
218,3741,2020-01-13 23:45:00,59.0,-1
219,3742,2020-01-13 23:50:00,59.0,-1
220,3743,2020-01-13 23:55:00,58.2,-1
221,3744,2020-01-14 00:00:00,58.2,-1
222,3745,2020-01-14 00:05:00,60.0,-1
223,3759,2020-01-14 01:15:00,60.4,-1
224,3760,2020-01-14 01:20:00,62.8,-1
225,3761,2020-01-14 01:25:00,59.4,-1
226,3775,2020-01-14 02:35:00,58.8,-1
227,3994,2020-01-14 20:50:00,63.2,-1
228,3995,2020-01-14 20:55:00,65.0,-1
229,3996,2020-01-14 21:00:00,65.0,-1
230,3997,2020-01-14 21:05:00,64.2,-1
231,3998,2020-01-14 21:10:00,66.2,-1
232,3999,2020-01-14 21:15:00,67.0,-1
233,4000,2020-01-14 21:20:00,67.0,-1
234,4001,2020-01-14 21:25:00,67.0,-1
235,4002,2020-01-14 21:30:00,67.0,-1
236,4003,2020-01-14 21:35:00,67.0,-1
237,4004,2020-01-14 21:40:00,67.0,-1
